Country,Region,Y2015Corruption,Y2016Corruption,Y2017Corruption,Y2018Corruption,Y2019Corruption,AvgCorruption
Rwanda,Sub-Saharan Africa,0.55191,0.50521,0.4552200139,0.444,0.411,0.4734680028
Singapore,Southeastern Asia,0.4921,0.46987,0.464307785,0.457,0.453,0.467255557
Denmark,Western Europe,0.48357,0.44453,0.4007700682,0.408,0.41,0.4293740136
New Zealand,Australia and New Zealand,0.42922,0.41904,0.3828167021,0.389,0.38,0.4000153404
Finland,Western Europe,0.41372,0.41004,0.3826115429,0.393,0.393,0.3984743086
Sweden,Western Europe,0.43844,0.40867,0.3843987286,0.383,0.373,0.3975017457
Switzerland,Western Europe,0.41978,0.41203,0.3670072854,0.357,0.343,0.3797634571
Qatar,Middle East and Northern Africa,0.52208,0.48049,0.4392992556,0.171,0.167,0.3559738511
Norway,Western Europe,0.36503,0.35776,0.3159638345,0.34,0.341,0.3439507669
Luxembourg,Western Europe,0.37798,0.35329,0.318834424,0.321,0.316,0.3374208848
Australia,Australia and New Zealand,0.35637,0.32331,0.3011837304,0.302,0.29,0.3145727461
Canada,North America,0.32957,0.31329,0.2873715162,0.291,0.308,0.3058463032
Ireland,Western Europe,0.28703,0.29754,0.2983881533,0.306,0.31,0.2997916307
Netherlands,Western Europe,0.31814,0.29927,0.2826618254,0.295,0.298,0.2986143651
Uzbekistan,Central and Eastern Europe,0.30826,0.28333,0.2465282232,0.259,0.24,0.2674236446
Georgia,Central and Eastern Europe,0.38331,0.3188,0.2516666353,0.215,0.164,0.2665553271
Germany,Western Europe,0.21843,0.28551,0.2767319381,0.28,0.265,0.2651343876
United Arab Emirates,Middle East and Northern Africa,0.38583,0.35561,0.3244895637,,0.182,0.2495859127
United Kingdom,Western Europe,0.32067,0.27399,0.2654280663,0.082,0.278,0.2440176133
Belgium,Western Europe,0.2254,0.26248,0.2513431311,0.24,0.21,0.2378446262
Saudi Arabia,Middle East and Northern Africa,0.32524,0.30008,0.2734322548,0.127,0.132,0.231550451
Austria,Western Europe,0.18676,0.21348,0.2210603654,0.224,0.226,0.2142600731
Bahrain,Middle East and Northern Africa,0.306,0.25772,0.2570421696,0.123,0.11,0.2107524339
Uruguay,Latin America and Caribbean,0.24558,0.21394,0.1780618727,0.155,0.15,0.1885163745
Myanmar,Southeastern Asia,0.19034,0.20243,0.1888162047,0.178,0.172,0.1863172409
Turkmenistan,Central and Eastern Europe,0.30844,0.28467,0.2592703402,0.037,0.028,0.183476068
France,Western Europe,0.20646,0.17808,0.1725024283,0.176,0.183,0.1832084857
